mode: set
filmoteka/api/actors.go:28.56,30.16 2 1
filmoteka/api/films.go:153.2,153.30 1 0
filmoteka/api/films.go:169.57,171.41 2 0
filmoteka/api/films.go:171.41,172.17 1 0
filmoteka/api/films.go:172.17,174.4 1 0
filmoteka/api/films.go:175.3,177.9 3 0
filmoteka/api/films.go:180.2,182.16 3 0
filmoteka/api/films.go:182.16,186.3 3 0
filmoteka/api/films.go:187.2,188.16 2 0
filmoteka/api/films.go:188.16,192.3 3 0
filmoteka/api/films.go:193.2,194.9 2 0
filmoteka/api/films.go:194.9,198.3 3 0
filmoteka/api/films.go:200.2,203.16 3 0
filmoteka/api/films.go:203.16,207.3 3 0
filmoteka/api/films.go:208.2,209.20 2 0
filmoteka/api/films.go:209.20,211.17 2 0
filmoteka/api/films.go:211.17,215.4 3 0
filmoteka/api/films.go:218.2,225.16 2 0
filmoteka/api/films.go:225.16,229.3 3 0
filmoteka/api/films.go:231.2,232.16 2 0
filmoteka/api/films.go:232.16,235.3 2 0
filmoteka/api/films.go:237.2,237.30 1 0
filmoteka/api/films.go:252.57,254.41 2 0
filmoteka/api/films.go:254.41,255.17 1 0
filmoteka/api/films.go:255.17,257.4 1 0
filmoteka/api/films.go:258.3,260.9 3 0
filmoteka/api/films.go:262.2,263.9 2 0
filmoteka/api/films.go:263.9,267.3 3 0
filmoteka/api/films.go:269.2,271.16 3 0
filmoteka/api/films.go:271.16,275.3 3 0
filmoteka/api/films.go:277.2,278.16 2 0
filmoteka/api/films.go:278.16,282.3 3 0
filmoteka/api/films.go:284.2,284.30 1 0
